run_id,machine_age_years,operator_experience_years,batch_size,material_variance,ambient_temp_c,cycle_time_seconds,prior_failures_this_shift,failed_inspection
82062,1.1,12.3,80,1.63,26.1,88,0,0
82063,20.8,9.3,50,1.3,23.6,307,0,0
82064,7.4,16.4,50,0.5,27.5,287,0,0
82065,20.6,9.6,100,0.41,15.6,351,0,0
82066,14.4,8.1,40,1.01,24.4,222,0,0
82067,3.3,13.2,40,1.96,25.2,276,0,0
82068,9.0,9.1,40,0.65,26.7,308,0,0
82069,17.9,5.7,50,2.62,22.5,119,0,0
82070,9.7,4.4,50,0.98,21.7,239,1,0
82071,10.6,2.3,100,0.78,20.4,273,0,0
82072,19.1,3.5,80,0.1,25.0,124,0,0
82073,10.0,7.7,20,0.15,23.2,262,0,0
82074,4.0,0.8,80,0.66,17.4,244,0,0
82075,4.8,0.4,20,0.2,21.0,293,0,0
82076,12.1,7.9,50,1.98,24.0,312,0,0
82077,4.0,10.5,20,0.96,23.1,206,0,0
82078,13.0,8.3,25,3.96,25.6,223,0,0
82079,6.1,0.6,100,2.71,22.8,166,0,0
82080,0.5,9.2,20,1.97,23.2,262,1,0
82081,16.2,19.8,40,2.63,20.2,172,0,0
82082,18.0,3.9,80,1.5,25.6,219,0,0
82083,21.0,1.3,80,0.55,22.1,352,0,0
82084,8.2,6.1,25,0.42,23.3,210,0,0
82085,3.3,6.2,25,1.16,25.8,229,0,0
82086,9.4,0.8,25,0.8,18.4,222,1,1
82087,17.7,20.6,200,1.03,26.3,217,0,0
82088,20.9,2.7,50,2.38,20.5,184,1,0
82089,3.5,2.0,200,1.57,17.3,60,0,0
82090,8.3,4.6,20,0.28,27.7,172,1,0
82091,9.5,2.2,50,0.32,18.4,88,0,0
82092,15.8,5.3,40,1.45,26.4,323,0,0
82093,19.2,0.2,80,0.1,24.1,135,1,0
82094,12.3,4.6,80,1.66,16.1,164,0,0
82095,10.7,11.0,25,1.07,22.1,221,0,0
82096,6.8,5.8,20,0.35,19.6,394,0,0
82097,2.7,2.4,25,0.92,23.3,233,0,0
82098,5.3,12.2,40,1.78,22.0,233,0,0
82099,17.7,8.6,25,6.72,24.1,82,1,0
82100,17.8,10.8,20,0.4,27.4,402,0,0
82101,7.9,6.0,40,0.1,19.8,314,0,0
82102,3.1,3.9,50,0.54,22.4,244,0,0
82103,19.4,1.4,40,0.22,14.5,316,0,0
82104,6.9,1.3,20,0.34,18.7,92,1,0
82105,20.9,13.6,25,2.78,21.7,321,0,0
82106,8.0,6.1,50,2.88,18.2,133,1,0
82107,19.6,8.2,20,0.44,27.3,205,0,0
82108,3.7,0.6,50,2.65,27.3,319,0,0
82109,10.4,6.8,50,2.35,21.2,432,0,0
82110,13.5,35.0,50,1.87,24.6,260,0,0
82111,9.3,16.3,25,5.38,25.5,395,0,0
82112,14.7,0.6,40,1.74,23.7,297,0,0
82113,20.7,7.5,20,4.95,24.6,202,0,1
82114,10.6,0.7,25,0.44,22.2,263,0,0
82115,13.0,8.8,150,0.47,19.7,375,0,0
82116,4.6,2.5,40,2.16,23.3,127,0,0
82117,9.3,9.7,10,0.33,22.0,234,0,0
82118,7.9,3.5,20,2.16,21.2,363,0,0
82119,19.2,2.4,40,2.07,24.3,217,0,0
82120,2.2,12.5,25,0.28,23.8,240,0,0
82121,4.5,1.3,150,0.51,19.0,167,0,0
82122,19.7,6.7,50,0.99,17.8,303,0,0
82123,15.1,0.7,200,0.5,18.1,242,0,0
82124,11.3,2.7,40,0.1,26.1,379,0,0
82125,21.1,6.5,150,1.11,22.0,145,0,0
82126,16.4,1.4,150,0.69,19.2,184,0,0
82127,16.8,8.8,80,0.2,24.5,352,0,0
82128,6.1,2.9,80,1.73,24.0,328,0,0
82129,4.8,5.7,20,1.98,20.9,162,0,0
82130,14.3,5.6,80,1.38,20.1,417,0,0
82131,13.8,2.8,80,0.1,22.8,315,0,0
82132,12.9,6.8,50,0.12,18.0,276,1,0
82133,12.9,17.6,100,0.57,20.2,193,2,0
82134,2.1,9.2,80,0.3,21.1,304,0,0
82135,6.7,0.2,10,0.34,14.0,337,1,0
82136,3.6,1.4,50,0.33,23.2,204,1,0
82137,3.5,7.9,50,0.42,22.0,73,0,0
82138,21.1,0.7,150,0.41,19.1,394,0,0
82139,11.2,6.6,40,0.88,19.3,337,0,0
82140,7.8,4.2,80,3.79,24.3,253,0,0
82141,13.7,0.9,50,0.16,22.8,152,0,0
82142,9.6,0.2,80,3.45,19.0,306,0,0
82143,3.1,21.9,50,3.82,23.4,226,0,0
82144,1.4,5.0,50,1.6,28.4,161,0,0
82145,19.6,2.7,50,0.1,21.4,122,0,1
82146,4.6,0.9,50,0.93,20.0,304,1,1
82147,16.0,0.9,25,0.16,26.1,327,1,0
82148,17.1,9.6,20,1.57,21.9,370,1,1
82149,5.3,7.5,25,0.5,20.4,256,1,0
82150,9.5,9.8,10,2.71,28.9,251,1,0
82151,16.2,1.0,200,0.35,24.3,276,1,0
82152,20.3,0.9,20,0.22,20.5,256,1,1
82153,7.2,11.2,100,6.78,23.5,199,0,0
82154,6.1,16.3,25,0.33,22.5,162,0,0
82155,16.7,1.1,80,0.25,23.2,237,1,0
82156,19.1,3.5,25,2.17,22.1,354,0,0
82157,19.9,1.8,100,5.82,27.3,290,0,0
82158,3.2,4.4,40,0.1,19.8,191,0,0
82159,13.2,3.4,80,2.48,16.4,234,0,0
82160,4.1,0.7,50,0.55,21.1,217,0,0
82161,2.7,7.1,50,1.26,15.6,282,1,0
82162,21.3,8.1,50,0.35,24.8,258,1,0
82163,2.7,13.5,20,2.2,23.3,288,0,0
82164,11.8,2.4,20,1.09,14.0,260,0,0
82165,15.7,2.5,100,0.71,17.4,182,0,0
82166,0.7,1.6,80,0.87,25.3,314,0,0
82167,7.3,4.8,10,2.24,20.9,372,0,0
82168,12.3,4.8,200,1.01,22.6,208,0,0
82169,3.3,1.4,20,1.37,20.3,176,0,0
82170,12.0,11.2,40,0.92,21.2,272,1,0
82171,6.0,1.9,50,5.49,24.9,343,0,0
82172,10.5,17.6,20,1.06,24.6,260,0,0
82173,6.2,10.6,25,1.85,20.3,283,0,0
82174,18.6,8.4,40,4.78,18.0,126,0,0
82175,15.9,1.5,150,1.72,18.1,201,0,0
82176,20.8,2.5,80,2.97,21.2,292,0,0
82177,21.7,8.8,100,1.48,22.3,175,0,1
82178,18.0,7.8,20,1.32,25.6,233,1,0
82179,3.2,2.4,80,0.48,22.5,234,0,0
82180,15.8,0.3,100,2.85,22.4,184,1,0
82181,10.2,0.2,80,1.64,22.1,279,0,0
82182,15.1,1.7,25,3.12,20.2,293,0,0
82183,13.0,3.9,10,1.62,18.7,333,0,0
82184,18.2,2.4,50,2.43,21.6,298,0,0
82185,16.4,4.7,40,1.6,23.1,196,0,0
82186,14.0,8.5,25,0.4,21.7,279,0,0
82187,21.7,7.5,80,2.16,18.3,251,0,0
82188,1.7,0.5,50,1.34,18.6,306,0,0
82189,21.5,3.6,40,0.48,17.8,343,0,0
82190,21.7,2.9,25,2.89,28.1,161,0,0
82191,19.2,3.3,40,1.69,22.7,247,1,0
82192,4.3,0.4,40,1.44,22.0,297,0,0
82193,4.2,18.0,100,0.32,22.0,241,0,0
82194,5.4,1.8,40,0.17,25.7,307,0,0
82195,15.2,8.3,100,6.01,29.9,113,1,0
82196,17.3,1.4,50,3.83,20.0,205,1,1
82197,3.3,3.0,80,0.1,25.3,313,0,0
82198,16.4,1.4,80,0.12,21.3,174,0,0
82199,19.1,4.9,10,2.69,22.5,252,0,0
82200,16.1,1.0,20,2.17,21.2,164,0,1
