message_id,num_links,capitals_ratio,exclamation_count,contains_unsubscribe,sender_reputation,attachment_count,body_length,is_spam
32358,3,0.108,2,1,82.5,0,3580,0
32359,2,0.308,2,0,68.5,0,1495,0
32360,2,0.186,1,0,61.4,0,1108,1
32361,5,0.054,0,0,49.8,1,2388,0
32362,1,0.167,0,0,60.1,0,2543,1
32363,0,0.28,1,0,62.9,0,1654,0
32364,3,0.319,3,1,66.5,3,2385,0
32365,3,0.171,1,1,62.3,1,1789,0
32366,1,0.008,2,0,83.6,0,1255,0
32367,4,0.215,1,1,83.5,0,2429,0
32368,2,0.353,0,1,92.1,4,630,1
32369,0,0.339,3,1,89.8,1,621,0
32370,0,0.044,1,1,35.9,3,1715,1
32371,6,0.058,1,1,57.3,0,754,0
32372,0,0.597,1,1,43.7,0,2154,1
32373,1,0.222,1,0,56.1,1,1444,1
32374,0,0.199,1,0,41.0,1,5163,0
32375,4,0.104,2,0,71.0,2,607,1
32376,5,0.03,1,1,41.2,0,2327,0
32377,5,0.088,1,1,77.6,0,857,0
32378,0,0.195,2,1,47.0,0,1488,0
32379,2,0.207,0,1,71.2,0,2018,1
32380,0,0.12,0,0,74.3,4,1599,1
32381,2,0.183,2,0,74.1,1,1728,0
32382,2,0.141,2,1,49.5,0,1628,1
32383,1,0.08,0,1,43.5,1,1025,1
32384,3,0.148,3,0,87.5,0,2209,0
32385,3,0.174,3,0,58.6,0,2293,0
32386,2,0.156,0,1,74.7,0,961,1
32387,4,0.108,1,0,70.0,1,701,0
32388,2,0.173,0,0,58.4,1,1470,1
32389,4,0.169,1,0,88.6,0,1406,0
32390,0,0.01,1,1,51.7,0,395,1
32391,1,0.252,0,0,55.6,0,1424,0
32392,2,0.099,3,1,54.4,0,692,0
32393,0,0.024,1,0,67.7,0,317,0
32394,2,0.112,1,0,82.6,1,1597,0
32395,1,0.064,1,0,66.9,1,520,0
32396,2,0.08,1,0,57.9,0,2990,0
32397,2,0.081,2,1,66.3,1,2100,1
32398,2,0.189,0,1,87.0,0,1441,0
32399,3,0.284,1,1,59.4,0,3211,1
32400,0,0.137,1,1,71.0,1,2381,1
32401,0,0.308,3,0,71.6,0,649,1
32402,1,0.19,3,0,40.8,0,2463,0
32403,3,0.058,2,0,75.0,0,751,0
32404,2,0.109,0,0,39.8,1,2307,0
32405,2,0.216,2,0,83.5,0,903,0
32406,3,0.105,2,0,45.5,0,501,0
32407,4,0.2,0,0,32.9,1,1634,0
32408,3,0.224,0,0,50.3,0,865,0
32409,2,0.127,3,0,53.9,3,2582,0
32410,0,0.084,0,0,88.8,0,3025,0
32411,3,0.376,0,0,65.0,0,362,0
32412,1,0.106,1,0,20.0,1,1212,0
32413,1,0.17,1,0,23.7,0,1911,1
32414,4,0.103,0,1,77.0,0,1323,0
32415,5,0.252,1,1,76.9,0,1342,0
32416,3,0.099,0,0,84.9,0,1464,0
32417,3,0.115,1,0,53.5,3,395,0
32418,1,0.477,0,0,77.0,0,3709,1
32419,3,0.074,0,0,85.4,2,1925,0
32420,0,0.08,1,0,67.2,0,769,0
32421,1,0.141,1,0,26.1,1,717,0
32422,3,0.027,2,0,74.4,1,2223,1
32423,1,0.16,1,0,57.0,0,1456,0
32424,0,0.023,2,1,63.3,3,1564,0
32425,2,0.025,0,0,87.9,1,1786,0
32426,3,0.075,1,0,67.7,1,1421,0
32427,2,0.115,1,1,79.0,0,325,1
32428,4,0.017,2,0,51.8,0,910,0
32429,1,0.203,1,0,30.7,0,1792,0
32430,1,0.161,1,0,36.9,0,1903,0
32431,1,0.071,2,1,61.6,0,870,0
32432,2,0.015,0,1,68.8,1,1182,0
32433,1,0.23,2,1,66.6,0,2736,1
32434,2,0.09,0,1,53.1,0,3242,0
32435,2,0.01,1,1,55.3,2,1528,1
32436,2,0.166,5,0,92.4,0,2258,1
32437,3,0.232,0,1,63.7,2,1554,1
32438,1,0.435,3,1,41.0,1,1986,1
32439,6,0.326,0,0,83.0,1,1204,0
32440,4,0.037,1,0,60.3,0,795,0
32441,1,0.05,3,0,70.8,0,4425,0
32442,2,0.127,3,0,61.4,0,4272,0
32443,2,0.069,0,1,58.2,2,1236,0
32444,1,0.112,0,1,84.9,0,1599,0
32445,1,0.455,1,0,98.7,0,1367,0
32446,3,0.525,1,0,96.7,0,1258,0
32447,2,0.214,1,0,69.1,0,1297,0
32448,2,0.157,1,0,71.9,2,2757,0
32449,5,0.126,2,0,38.1,0,574,0
32450,2,0.281,1,1,93.9,0,791,1
32451,2,0.241,2,1,67.2,0,2331,0
32452,2,0.254,0,0,52.0,3,1381,0
32453,1,0.029,0,0,72.1,1,3003,0
32454,1,0.061,1,1,57.7,0,1310,1
32455,1,0.26,2,1,18.9,3,1599,1
32456,3,0.114,0,1,63.3,0,1079,1
32457,0,0.219,0,0,76.1,2,3213,1
32458,4,0.111,3,0,52.2,0,2294,0
32459,1,0.015,3,0,75.7,0,566,1
32460,1,0.18,0,0,53.5,0,1928,0
32461,3,0.05,2,0,44.9,0,2576,0
32462,2,0.198,0,1,58.2,1,1218,0
32463,3,0.131,1,1,81.7,1,2033,0
32464,1,0.162,0,1,85.7,0,3105,1
32465,1,0.269,4,0,61.8,0,1166,0
32466,2,0.316,0,0,88.0,2,1589,1
32467,2,0.352,1,0,82.4,0,894,0
32468,0,0.322,2,0,84.0,1,1820,0
32469,3,0.151,1,0,45.7,1,647,1
32470,3,0.233,0,0,89.7,0,1998,0
32471,0,0.251,1,0,64.6,1,3678,1
32472,2,0.144,0,0,96.0,2,677,0
32473,2,0.101,2,1,95.8,3,3204,0
32474,2,0.042,0,0,51.4,0,1243,0
32475,0,0.2,3,1,84.8,0,813,1
32476,0,0.038,3,1,57.4,0,1102,0
32477,2,0.646,2,0,53.6,0,1306,1
32478,3,0.115,1,0,83.7,0,970,0
32479,2,0.392,1,1,61.4,0,2840,1
32480,2,0.184,2,0,74.8,0,1056,0
32481,4,0.058,1,0,44.8,1,1598,0
32482,2,0.269,0,0,62.5,3,5641,0
32483,3,0.126,0,1,45.9,0,1135,1
32484,0,0.039,3,0,77.4,0,910,0
32485,3,0.081,1,0,79.4,0,981,0
32486,3,0.121,0,1,85.6,3,2792,0
32487,1,0.074,1,0,71.7,0,1196,0
32488,2,0.159,1,1,71.0,0,1533,0
32489,4,0.125,0,1,31.5,0,780,1
32490,0,0.004,1,1,92.9,1,1033,0
32491,1,0.008,2,0,53.5,1,2496,0
32492,4,0.153,3,1,84.6,0,457,0
32493,1,0.005,2,0,7.3,0,366,0
32494,1,0.472,0,0,95.2,3,892,0
32495,1,0.156,0,1,35.1,1,956,0
32496,2,0.068,1,0,35.0,0,1046,0
32497,1,0.163,1,1,65.2,0,1066,1
32498,0,0.01,0,1,58.6,0,1272,0
32499,3,0.045,3,1,80.6,0,944,1
32500,0,0.318,0,0,87.1,2,3265,0
