household_id,avg_weekly_spend,visits_per_month,has_kids_at_home,distance_to_store_km,loyalty_years,last_coupon_used,responded
62227,83.82,19.3,1,2.0,1.0,1,0
62228,101.35,3.2,0,3.6,4.1,0,0
62229,87.88,8.6,1,14.0,1.0,0,0
62230,39.09,10.0,1,0.2,1.9,1,0
62231,113.86,1.3,1,3.7,2.0,0,0
62232,35.34,8.3,1,1.9,2.0,0,0
62233,126.15,2.2,0,3.1,0.4,1,0
62234,184.59,5.2,0,1.8,0.4,0,0
62235,123.93,4.8,0,0.7,0.0,0,0
62236,74.33,4.8,1,2.6,10.0,1,1
62237,169.83,18.8,1,3.1,6.0,0,1
62238,35.91,7.0,0,17.6,4.7,0,0
62239,67.5,10.5,0,7.8,4.2,0,0
62240,141.3,4.0,1,11.9,2.7,0,0
62241,107.43,9.4,0,4.3,0.3,0,0
62242,125.96,2.5,0,10.1,1.3,0,0
62243,54.86,16.6,1,7.5,1.7,0,0
62244,30.04,10.5,0,15.4,11.4,0,0
62245,83.45,9.8,0,0.8,0.1,0,0
62246,74.63,6.4,0,21.7,3.9,0,0
62247,103.01,8.9,0,0.5,1.6,0,0
62248,140.12,15.2,0,3.7,8.0,0,0
62249,62.4,7.2,1,15.8,1.7,1,0
62250,81.23,9.2,0,2.7,5.9,0,0
62251,113.87,3.0,1,3.8,2.1,0,0
62252,10.0,13.1,0,4.6,10.4,1,0
62253,132.62,8.6,1,4.0,4.0,1,0
62254,10.0,9.8,1,6.7,0.1,0,0
62255,43.57,4.1,0,8.6,6.7,0,0
62256,176.26,3.4,0,4.3,3.3,0,0
62257,117.74,6.5,1,1.5,3.9,0,0
62258,134.27,10.4,0,2.3,1.6,1,1
62259,50.22,9.8,0,9.0,5.5,0,0
62260,66.92,8.8,0,10.1,1.4,0,0
62261,76.81,2.8,1,11.2,5.5,0,0
62262,115.26,3.2,0,0.5,5.8,0,0
62263,130.04,8.2,0,3.0,0.6,0,0
62264,123.54,0.0,0,2.2,4.5,0,0
62265,101.68,4.6,0,1.7,0.6,0,0
62266,98.04,9.7,1,10.9,1.0,0,0
62267,90.11,14.3,0,10.7,2.0,0,1
62268,73.77,8.1,0,2.8,1.3,0,0
62269,20.63,11.5,0,6.2,5.3,0,0
62270,70.52,11.3,1,1.9,0.6,0,0
62271,178.28,5.2,0,8.6,2.4,1,0
62272,80.31,15.1,0,0.3,0.5,0,0
62273,78.19,10.5,0,4.1,2.3,0,0
62274,81.71,8.9,0,5.9,6.4,0,0
62275,70.26,13.6,0,4.4,0.9,0,0
62276,80.72,12.0,1,2.8,4.9,1,0
62277,51.76,11.0,0,0.2,0.8,0,0
62278,101.23,2.0,1,2.4,0.6,0,0
62279,127.96,9.5,0,3.2,7.2,0,0
62280,47.48,8.5,0,26.4,8.1,0,0
62281,133.41,8.0,0,10.0,0.3,1,0
62282,112.52,11.0,0,8.2,0.8,0,0
62283,32.35,5.3,0,7.1,0.8,1,0
62284,139.56,11.8,1,0.3,3.0,1,1
62285,109.56,7.6,0,8.3,1.0,0,0
62286,44.98,10.8,0,2.3,3.7,0,0
62287,81.13,2.1,1,0.2,0.2,0,0
62288,143.55,8.9,1,4.5,0.0,0,0
62289,101.01,0.0,0,4.8,7.4,0,0
62290,69.32,13.3,1,3.5,1.7,0,1
62291,105.55,9.0,0,7.5,9.8,0,1
62292,64.15,6.7,1,3.9,1.2,0,0
62293,81.39,10.0,0,0.6,0.4,0,1
62294,92.53,7.6,0,13.5,1.8,0,0
62295,175.06,3.4,1,12.4,9.7,0,0
62296,56.85,7.1,0,1.9,0.9,1,0
62297,153.88,6.1,1,6.3,4.0,0,0
62298,10.0,4.6,1,13.3,0.9,1,0
62299,86.9,5.5,1,7.1,0.4,0,0
62300,110.36,6.8,0,4.0,2.5,1,0
62301,136.13,11.8,1,2.6,0.1,0,0
62302,119.67,12.2,1,40.0,1.8,0,0
62303,10.0,10.0,0,2.5,0.8,0,0
62304,156.56,13.4,0,15.2,15.0,1,1
62305,44.74,14.4,0,10.9,1.6,0,0
62306,51.38,18.0,1,2.1,5.6,0,0
62307,16.33,4.0,1,0.2,0.2,1,0
62308,122.14,11.3,1,1.9,0.3,0,0
62309,117.14,11.1,0,14.4,7.0,0,0
62310,75.25,9.4,1,1.3,0.6,0,0
62311,40.07,5.7,0,6.9,0.1,0,0
62312,105.89,11.3,1,12.0,2.0,1,0
62313,10.0,15.4,0,2.0,4.0,1,0
62314,237.93,14.4,0,5.3,2.5,0,0
62315,99.78,14.0,1,0.2,0.5,1,0
62316,163.9,8.5,0,13.8,3.7,1,0
62317,130.34,0.0,0,15.5,3.2,0,0
62318,84.58,8.3,0,8.7,4.9,1,0
62319,59.53,5.9,1,6.8,7.9,1,0
62320,143.13,17.3,0,17.0,8.4,1,1
62321,95.99,8.6,1,2.5,2.4,0,0
62322,146.41,7.0,1,10.8,1.9,0,0
62323,89.74,8.4,1,1.8,0.9,0,0
62324,182.04,10.4,1,1.4,1.0,0,0
62325,117.69,7.9,0,9.4,4.8,1,0
62326,56.46,8.1,0,12.1,2.1,0,0
62327,144.38,12.4,1,29.0,2.6,0,0
62328,110.43,1.4,1,0.5,1.1,0,0
62329,67.66,10.8,0,1.7,0.6,0,0
62330,78.67,6.4,0,1.1,2.9,0,0
62331,55.72,12.7,0,3.1,0.6,1,0
62332,56.96,7.7,0,5.8,0.3,0,0
62333,128.21,5.3,1,6.2,0.8,0,0
62334,168.29,9.1,1,7.9,1.4,0,0
62335,116.02,5.7,0,0.2,2.1,0,0
62336,87.74,13.9,0,28.4,2.5,0,0
62337,84.31,9.5,0,3.8,13.7,0,0
62338,106.97,4.0,0,12.1,8.1,1,0
62339,114.99,5.5,1,13.8,0.4,0,0
62340,43.22,7.7,0,4.5,9.6,1,0
62341,82.92,7.5,0,24.3,2.6,0,0
62342,113.87,9.0,1,4.3,0.7,1,0
62343,48.32,2.4,0,19.5,2.5,0,0
62344,170.62,15.6,1,1.2,0.4,1,0
62345,229.16,6.0,0,9.9,0.1,0,0
62346,148.92,4.8,0,2.6,0.2,0,0
62347,49.45,3.8,1,2.3,0.5,1,1
62348,123.67,4.0,0,6.8,3.0,0,0
62349,126.61,11.1,0,4.9,1.6,0,0
62350,58.85,6.2,0,5.0,1.3,0,0
62351,64.02,2.2,0,5.6,3.2,0,0
62352,54.23,6.0,0,0.2,8.5,1,0
62353,74.97,9.2,1,8.4,1.3,0,0
62354,35.29,11.0,0,3.6,1.9,0,0
62355,68.81,2.7,0,2.2,0.2,0,0
62356,127.83,0.0,0,8.8,3.3,0,0
62357,53.22,3.4,0,7.1,1.2,1,0
62358,142.35,15.8,1,2.7,0.9,0,0
62359,42.32,0.0,0,9.1,7.6,0,0
62360,129.21,3.4,0,8.1,3.1,0,0
62361,122.33,8.8,0,0.9,8.0,0,0
62362,94.0,17.5,0,2.0,2.5,0,0
62363,79.77,6.1,0,19.5,3.9,1,1
62364,98.65,9.3,1,12.1,1.0,0,0
62365,135.35,13.1,1,0.7,0.5,0,1
62366,46.75,4.0,0,2.3,2.0,1,0
62367,95.72,14.7,1,19.1,0.8,0,0
62368,73.24,4.3,0,7.0,1.0,0,0
62369,99.54,10.9,0,7.1,1.1,0,0
62370,78.42,18.5,0,3.6,0.4,0,0
62371,136.51,5.3,0,12.6,0.1,0,1
62372,24.93,7.6,0,2.6,0.2,0,0
62373,83.12,6.2,1,5.6,3.5,1,0
62374,96.88,7.5,0,7.8,0.8,1,0
62375,49.57,6.2,1,10.4,0.5,1,0
62376,16.7,10.9,0,2.4,1.2,0,0
62377,140.28,8.4,0,7.7,3.3,0,0
62378,75.07,9.3,1,2.9,0.7,1,0
62379,50.71,7.7,0,5.1,3.2,0,0
62380,101.38,7.7,1,5.0,1.0,0,0
62381,63.84,8.4,0,2.5,1.2,0,0
62382,60.66,8.2,1,3.8,0.4,0,0
62383,86.24,6.6,0,0.2,2.7,0,0
62384,76.19,10.9,0,5.8,4.3,0,0
62385,159.15,7.3,1,11.1,2.8,0,1
62386,113.01,10.2,0,0.7,6.3,0,0
62387,52.3,9.6,1,14.6,3.4,1,0
62388,159.89,14.4,1,2.9,1.5,0,0
62389,81.0,3.2,0,7.0,0.8,0,0
62390,176.41,8.2,0,1.8,0.7,0,0
62391,47.47,9.6,1,9.3,0.0,0,0
62392,65.41,11.2,0,12.3,0.1,0,0
62393,18.45,6.3,0,9.1,2.1,0,0
62394,65.46,12.8,0,2.7,2.3,0,0
62395,272.77,0.1,0,16.9,2.7,0,0
62396,82.8,8.6,0,19.3,5.9,0,0
62397,122.41,14.5,0,0.2,1.5,0,0
62398,62.09,8.0,0,1.6,4.0,0,0
62399,86.78,6.4,1,16.6,2.2,1,0
62400,100.05,12.2,0,1.0,0.9,1,0
62401,137.42,7.5,0,0.4,2.7,0,0
62402,79.54,1.9,1,9.0,0.4,0,0
62403,147.42,10.6,0,2.7,1.5,0,0
62404,58.34,4.8,1,0.6,1.2,0,0
62405,88.54,10.8,1,6.2,0.8,1,0
62406,76.59,11.6,0,7.2,7.3,0,0
62407,114.36,13.3,1,17.2,6.2,0,0
62408,110.22,10.2,0,2.6,0.3,0,0
62409,174.54,11.0,1,10.8,4.8,1,0
62410,142.76,7.5,1,22.2,2.5,1,0
62411,98.02,12.6,1,8.9,0.0,0,0
62412,69.88,12.3,0,4.0,0.9,0,1
62413,79.9,12.0,1,16.8,0.2,0,0
62414,65.14,11.4,0,0.2,2.7,0,0
62415,90.86,4.9,1,0.3,0.1,0,0
62416,160.25,13.3,0,2.3,0.1,0,0
62417,150.54,10.9,0,9.1,1.6,1,1
62418,168.07,0.0,1,3.8,1.5,0,0
62419,43.52,13.7,1,2.2,0.5,0,0
62420,141.58,7.4,0,5.3,9.1,0,0
62421,52.65,9.0,0,0.6,1.8,0,0
62422,115.63,7.0,0,3.7,3.1,0,0
62423,81.17,11.1,0,2.6,2.5,0,0
62424,119.46,9.5,0,6.4,5.5,0,0
62425,158.6,7.4,1,5.7,13.4,0,1
62426,84.4,0.9,1,4.7,4.2,0,0
62427,61.59,14.9,0,4.9,3.2,0,0
62428,65.82,7.2,0,8.4,1.7,0,0
62429,154.49,3.6,0,5.6,3.1,0,0
62430,112.24,18.7,0,4.7,2.5,0,1
62431,47.48,12.7,0,1.1,4.3,0,0
62432,114.44,5.9,0,7.0,0.6,1,0
62433,134.36,2.5,1,0.2,0.1,1,0
62434,232.85,7.7,0,0.5,13.8,1,1
62435,39.97,13.7,1,3.2,0.0,0,0
62436,100.63,2.9,0,0.7,3.3,1,0
62437,59.81,7.2,0,4.0,5.3,0,0
62438,157.49,13.3,1,15.3,1.4,0,0
62439,65.55,0.3,1,0.4,2.0,1,0
62440,67.49,3.8,0,7.3,5.2,0,0
62441,113.73,6.9,0,5.7,2.5,0,0
62442,72.89,6.6,0,8.8,0.2,0,0
62443,162.67,9.7,0,0.2,5.6,0,0
62444,197.79,0.0,0,4.6,6.7,1,0
62445,38.5,10.2,0,0.3,1.1,0,0
62446,134.87,7.1,0,0.8,0.5,1,1
62447,152.1,9.6,0,1.9,0.7,0,1
62448,67.55,3.6,0,1.7,0.9,0,0
62449,130.25,1.6,0,1.7,8.1,1,0
62450,156.63,5.4,0,0.2,4.7,0,0
62451,59.32,7.7,0,0.4,3.6,0,0
62452,59.71,6.3,1,24.0,1.2,0,0
62453,83.61,2.9,0,5.3,5.3,0,0
62454,94.28,3.7,1,0.3,6.5,1,1
62455,70.04,5.6,1,0.2,1.8,0,0
62456,194.66,16.3,0,9.3,3.8,0,0
62457,106.1,12.0,0,1.8,3.6,1,0
62458,67.76,8.3,0,0.4,1.2,0,0
62459,127.26,7.7,0,19.7,4.1,0,1
62460,66.93,12.8,1,1.1,0.6,0,0
62461,55.3,8.2,0,0.4,1.4,0,0
62462,112.62,8.0,0,0.8,1.1,0,0
62463,20.42,3.4,1,0.6,3.3,0,0
62464,84.97,12.6,0,5.9,1.3,0,0
62465,43.03,6.0,1,1.6,1.6,1,0
62466,117.8,4.7,0,0.3,0.4,0,0
62467,86.01,8.0,0,1.1,4.8,0,0
62468,86.47,14.8,0,1.6,4.1,1,0
62469,25.1,8.9,1,6.1,4.6,0,0
62470,151.04,4.1,1,4.3,0.5,0,0
62471,80.44,6.9,1,0.2,3.2,0,0
62472,79.84,11.1,0,5.6,1.6,0,0
62473,10.0,10.9,1,4.5,2.1,0,0
62474,157.56,6.5,0,3.6,7.9,0,0
62475,80.03,0.9,0,1.4,1.9,0,0
62476,78.68,8.5,0,7.5,1.5,0,0
62477,173.24,10.0,1,2.1,3.4,0,0
62478,52.98,9.2,0,15.3,1.7,0,0
62479,98.39,13.9,0,2.8,0.7,1,0
62480,142.25,14.8,0,10.0,3.6,1,0
62481,102.8,14.2,0,1.4,1.4,0,0
62482,93.98,4.9,0,10.3,0.7,1,0
62483,116.56,9.2,1,13.4,0.2,0,0
62484,116.2,5.4,0,23.6,2.8,0,0
62485,84.96,7.2,1,1.6,0.5,0,0
62486,124.41,10.0,0,0.4,4.8,0,0
62487,145.09,4.2,0,4.9,1.9,0,0
62488,82.63,8.8,0,11.6,3.8,0,0
62489,132.08,2.9,0,1.0,2.8,0,0
62490,203.77,8.5,0,19.5,2.8,0,0
62491,137.32,5.8,0,6.9,10.8,0,0
62492,92.47,6.1,0,1.8,4.7,0,0
62493,47.87,7.9,1,11.5,2.9,0,0
62494,71.27,9.2,1,9.9,2.1,0,0
62495,55.37,4.1,0,7.1,0.3,1,0
62496,76.51,9.3,0,0.2,1.0,0,0
62497,160.52,7.3,1,10.8,0.4,0,0
62498,157.54,5.2,1,15.9,0.1,0,0
62499,189.83,9.3,1,1.4,3.0,0,0
62500,57.36,11.6,0,0.8,1.7,0,0
62501,86.9,16.1,1,8.9,3.7,0,0
62502,10.0,2.8,0,0.8,3.7,0,0
62503,144.86,12.9,0,12.9,7.7,0,0
62504,186.85,6.1,0,17.9,1.3,0,0
62505,44.52,9.3,1,5.6,3.6,0,0
62506,199.12,3.2,0,0.9,7.8,1,1
62507,110.25,10.1,0,8.6,6.4,0,0
62508,137.39,5.0,0,11.8,1.5,0,0
62509,38.23,8.0,0,0.9,0.4,0,0
62510,127.96,5.1,0,2.7,4.6,0,0
62511,157.81,5.4,0,1.0,3.7,0,0
62512,60.78,4.9,0,21.1,1.4,0,0
62513,118.22,15.4,1,8.9,0.5,0,0
62514,111.17,4.4,0,9.5,2.4,1,0
62515,98.62,11.5,0,2.3,4.2,1,0
62516,166.92,6.8,0,1.3,0.9,0,0
62517,96.91,5.2,0,13.6,1.0,0,0
62518,136.57,9.1,0,0.8,5.3,1,1
62519,151.74,11.8,0,6.9,1.6,0,0
62520,10.0,4.2,0,25.5,5.2,0,0
62521,93.42,17.1,1,0.2,7.2,0,0
62522,69.2,15.2,0,10.9,0.0,0,0
62523,76.64,7.9,1,2.1,1.8,0,0
62524,61.16,9.9,1,1.9,7.3,1,0
62525,71.67,9.4,0,9.1,4.6,0,0
62526,10.0,8.3,0,25.4,2.8,0,0
62527,64.53,10.9,0,1.8,3.4,0,0
62528,37.96,5.3,1,8.7,0.6,0,0
62529,56.43,13.0,1,5.9,6.8,0,0
62530,130.68,6.6,0,4.5,1.7,0,0
62531,161.07,10.3,1,16.6,8.0,1,1
62532,117.82,7.6,1,5.7,1.4,1,0
62533,119.89,5.3,0,28.6,0.7,0,0
62534,54.89,3.5,0,4.8,0.9,0,0
62535,56.76,6.8,1,20.6,1.3,0,0
62536,93.04,7.2,0,13.1,2.2,0,0
62537,93.26,12.4,1,9.8,2.2,1,0
62538,125.56,5.7,0,10.2,1.7,1,0
62539,117.37,12.1,0,0.7,1.3,1,0
62540,116.22,2.4,0,2.6,1.0,0,0
62541,187.71,5.6,1,9.2,3.5,1,1
62542,96.0,11.9,1,5.6,1.3,1,1
62543,128.05,10.5,0,0.8,2.1,0,0
62544,172.84,8.4,0,19.9,2.4,0,0
62545,109.69,1.9,1,7.6,1.4,1,0
62546,88.13,11.1,0,4.1,0.5,0,0
62547,36.98,5.8,0,6.8,4.0,0,0
62548,33.98,10.0,0,3.8,2.0,0,0
62549,135.07,6.6,1,6.8,4.1,1,0
62550,106.96,6.8,1,6.5,4.1,0,0
62551,134.75,6.2,1,14.6,4.5,1,0
62552,86.58,15.6,0,3.4,2.1,1,0
62553,61.96,5.8,0,10.2,6.0,1,0
62554,42.74,3.6,0,2.5,0.4,0,0
62555,105.61,9.9,0,15.0,0.7,0,0
62556,70.21,0.2,0,9.5,1.1,0,0
62557,68.2,4.4,1,21.7,0.1,0,0
62558,195.39,13.7,0,9.9,0.4,0,0
62559,156.85,7.1,0,1.3,1.1,1,0
62560,70.05,6.2,0,11.6,6.9,0,0
62561,147.01,16.1,1,0.2,1.6,1,1
62562,72.46,8.1,0,2.9,2.8,0,0
62563,134.3,5.1,0,25.5,4.0,0,0
62564,134.45,10.3,1,2.6,4.8,0,0
62565,10.0,6.5,0,1.5,10.1,0,0
62566,87.45,7.7,0,10.6,0.8,1,0
62567,107.23,7.4,0,5.2,0.7,0,0
62568,66.79,1.0,0,5.0,3.9,0,0
62569,73.4,10.7,1,2.5,1.2,1,1
62570,84.31,16.6,0,4.3,6.4,0,0
62571,84.7,0.0,0,16.0,2.8,0,0
62572,44.54,13.4,0,2.7,2.4,0,0
62573,85.9,7.2,0,1.8,2.6,0,0
62574,44.64,5.2,0,7.5,0.2,0,0
62575,109.13,9.3,1,2.9,3.9,0,0
62576,29.16,10.7,1,5.1,0.8,1,1
62577,32.09,8.7,0,14.0,0.6,1,0
62578,176.21,4.7,0,11.5,0.2,0,0
62579,159.37,6.8,1,6.5,0.0,1,1
62580,161.95,8.4,0,0.5,4.7,0,0
62581,119.36,9.4,1,7.8,0.0,0,0
62582,133.11,12.3,1,2.4,0.1,1,0
62583,222.81,1.9,0,5.1,4.5,0,0
62584,10.0,8.8,1,2.3,1.1,0,0
62585,118.13,7.5,0,1.1,3.4,1,1
62586,168.11,8.0,1,1.5,0.2,1,0
62587,39.47,11.6,0,2.2,8.1,0,0
62588,74.41,5.1,1,8.9,5.5,0,0
62589,47.87,4.8,0,1.9,5.5,0,0
62590,38.73,3.0,1,2.3,0.1,0,0
62591,10.0,8.4,1,4.1,3.1,0,0
62592,111.84,4.3,0,1.8,3.2,0,0
62593,147.19,4.4,1,9.6,0.9,0,0
62594,114.58,9.1,0,1.5,7.3,0,0
62595,80.58,6.1,1,1.2,7.8,0,0
62596,94.84,6.1,0,1.3,0.6,0,0
62597,88.93,9.9,0,8.9,3.7,1,0
62598,167.99,5.0,0,4.4,14.9,0,0
62599,72.87,9.6,0,1.8,0.4,0,0
62600,133.7,12.4,0,12.9,1.4,1,0
62601,272.06,5.5,0,9.4,0.4,1,0
62602,104.21,11.9,1,11.3,4.0,0,0
62603,14.88,3.9,0,4.0,0.1,0,0
62604,215.73,15.9,0,2.8,2.9,0,1
62605,39.16,9.8,0,6.0,2.7,0,0
62606,150.39,5.8,1,3.4,0.4,0,0
62607,137.81,12.1,1,8.4,3.0,0,0
62608,76.73,4.3,0,2.9,2.9,0,0
62609,46.21,1.5,1,3.1,0.8,0,0
62610,172.18,4.0,0,11.0,6.8,1,0
62611,83.57,2.6,0,11.7,3.4,0,0
62612,28.35,2.3,0,1.5,0.2,0,0
62613,142.53,10.8,1,6.5,4.0,0,0
62614,119.73,10.8,1,1.7,0.7,0,0
62615,10.0,5.4,1,0.7,4.5,1,1
62616,140.1,13.8,1,1.1,9.2,0,0
62617,108.86,3.2,0,0.6,1.8,0,0
62618,135.53,12.7,0,2.5,1.9,0,0
62619,217.25,4.2,0,4.0,1.6,1,0
62620,45.38,8.9,0,16.4,0.6,0,0
62621,107.75,6.1,1,4.0,2.9,1,0
62622,93.05,7.5,0,4.3,3.0,0,0
62623,134.27,8.7,0,0.3,4.6,0,0
62624,64.85,5.9,0,9.7,2.3,1,0
62625,115.31,7.6,0,2.1,3.2,1,0
62626,165.67,4.9,0,2.0,5.5,1,0
62627,192.46,2.9,0,7.8,1.8,0,0
62628,120.39,0.8,0,16.7,2.6,0,1
62629,35.96,8.4,0,0.5,3.9,0,0
62630,151.17,15.0,0,5.7,0.4,0,0
62631,13.68,4.8,1,5.5,0.3,1,1
62632,10.0,10.6,1,0.4,0.4,0,0
62633,57.93,12.3,0,9.9,3.7,0,0
62634,46.8,6.4,0,0.5,2.4,0,0
62635,106.99,5.2,0,9.4,1.8,0,0
62636,147.22,9.4,0,4.1,0.0,0,0
62637,119.09,11.1,0,4.5,0.4,0,0
62638,10.0,11.1,0,23.2,3.0,0,0
62639,21.48,4.0,0,1.4,7.6,0,0
62640,86.76,15.9,0,2.6,1.9,0,0
62641,92.83,7.4,0,7.0,10.0,1,0
62642,137.44,7.6,0,4.5,1.7,0,0
62643,135.33,8.8,1,15.0,3.9,1,0
62644,120.98,12.4,0,10.7,2.4,1,1
62645,48.21,17.8,1,5.9,2.5,0,0
62646,10.0,8.5,0,2.9,4.2,0,0
62647,33.1,4.3,1,6.0,3.4,0,0
62648,159.34,9.3,0,6.6,11.4,0,1
62649,225.06,10.5,1,0.8,1.3,0,0
62650,10.0,5.9,1,1.7,1.5,0,0
62651,24.52,3.0,0,4.6,5.6,0,0
62652,174.46,13.4,0,31.7,0.5,0,0
62653,98.53,13.0,0,3.6,0.3,0,0
62654,139.99,8.8,1,19.7,2.7,0,0
62655,32.84,13.4,0,19.3,1.5,0,0
62656,91.76,7.4,1,0.2,3.1,1,0
62657,187.54,3.0,0,0.6,3.0,1,0
62658,87.26,12.4,0,6.2,7.3,0,0
62659,92.34,7.9,0,9.4,5.3,0,0
62660,134.01,16.7,0,2.2,2.6,1,1
62661,173.34,1.4,0,0.3,1.7,0,0
62662,122.33,10.1,1,4.5,1.6,0,0
62663,117.3,3.4,1,7.2,1.0,0,0
62664,61.28,11.8,0,12.3,1.6,0,0
62665,133.84,12.4,1,5.0,3.4,0,0
62666,125.43,4.9,1,7.0,4.0,0,0
62667,135.95,15.1,0,4.7,0.8,0,0
62668,147.17,1.0,1,21.5,13.6,0,0
62669,149.24,10.1,0,9.8,2.9,0,0
62670,121.47,9.9,1,0.2,3.5,0,1
62671,60.87,10.2,0,17.3,5.3,1,0
62672,137.67,12.1,1,3.9,1.2,1,1
62673,152.94,9.4,0,12.2,3.2,0,0
62674,113.0,9.7,0,4.2,1.2,0,0
62675,77.92,3.6,1,6.3,1.3,1,0
62676,119.23,4.9,1,0.2,4.8,0,0
62677,67.14,6.9,0,10.5,1.0,1,0
62678,56.8,12.5,0,15.2,3.0,0,0
62679,101.96,10.2,1,3.4,1.5,0,0
62680,100.76,9.0,0,0.2,2.3,0,0
62681,55.96,0.0,1,1.6,2.9,0,0
62682,127.22,2.5,0,17.5,0.9,0,0
62683,116.54,9.4,1,12.2,0.9,0,0
62684,46.92,6.0,0,5.3,1.9,0,0
62685,126.86,7.0,0,3.0,2.7,1,0
62686,75.1,11.6,0,0.2,7.4,0,0
62687,155.51,8.5,0,14.6,4.2,1,0
62688,42.75,2.0,1,2.0,0.8,0,0
62689,93.1,5.9,1,3.9,0.5,1,0
62690,100.64,9.3,1,9.8,3.5,1,0
62691,100.46,11.3,0,40.0,0.8,0,0
62692,191.28,5.2,0,1.0,0.6,0,0
62693,141.42,11.8,0,1.5,11.0,1,1
62694,112.7,0.0,0,3.3,0.1,0,0
62695,100.5,7.5,0,7.5,1.8,0,0
62696,146.13,1.6,1,1.5,1.8,0,0
62697,31.37,4.5,0,1.5,2.7,0,0
62698,141.78,10.9,0,2.5,0.8,0,0
62699,76.35,6.2,0,15.2,0.7,0,0
62700,40.55,4.4,1,1.5,4.8,0,0
62701,105.44,4.8,1,2.7,1.3,0,1
62702,79.08,13.3,0,1.1,0.5,0,0
62703,141.29,11.3,1,6.5,1.8,0,0
62704,85.7,7.9,0,0.2,1.4,0,0
62705,142.32,1.4,0,2.7,0.0,1,0
62706,125.35,0.6,0,3.2,13.0,0,0
62707,72.97,5.5,0,1.1,1.4,0,0
62708,59.3,6.6,1,12.7,1.7,0,0
62709,135.27,18.8,0,4.8,1.6,0,0
62710,119.25,4.9,0,1.5,1.2,1,0
62711,80.88,6.6,1,1.4,1.3,0,0
62712,137.8,7.0,0,0.9,0.8,0,0
62713,63.58,4.4,0,3.9,0.0,0,0
62714,97.74,15.3,0,6.7,15.0,1,0
62715,56.37,6.7,1,1.2,4.4,0,0
62716,82.49,0.3,0,10.9,1.4,0,0
62717,115.82,10.2,0,0.2,0.7,0,0
62718,29.97,10.0,0,3.1,1.7,1,0
62719,126.01,11.6,0,0.2,5.3,0,1
62720,123.03,6.5,0,0.4,4.6,0,1
62721,149.18,2.7,0,9.6,1.4,0,0
62722,160.06,8.3,1,10.1,8.4,0,0
62723,132.74,8.3,1,3.7,1.9,0,0
62724,135.12,5.6,1,12.4,4.4,1,0
62725,36.81,5.0,0,0.7,1.1,0,0
62726,130.96,9.9,1,0.2,3.5,0,0
62727,163.15,5.0,1,14.4,1.4,0,0
62728,160.4,13.4,1,5.1,1.2,0,0
62729,121.62,11.3,0,8.1,0.2,0,0
62730,154.14,12.6,0,0.9,5.3,0,0
62731,197.35,4.1,0,34.4,2.7,0,0
62732,78.38,8.0,0,4.2,0.3,0,0
62733,154.94,5.7,1,2.8,0.5,1,0
62734,142.12,5.4,0,1.5,1.1,0,0
62735,57.69,14.7,0,1.7,1.4,0,0
62736,122.38,12.3,1,9.5,1.7,0,0
62737,132.11,8.9,0,0.2,0.9,0,0
62738,69.52,14.1,0,0.4,2.1,0,0
62739,49.51,12.5,1,1.7,2.6,0,0
62740,132.17,6.0,1,5.3,0.5,1,0
62741,102.79,1.5,0,0.2,1.5,0,0
62742,73.89,0.0,1,6.5,3.4,0,0
62743,21.93,3.3,0,1.1,2.7,0,0
62744,106.48,13.9,0,6.7,6.2,0,0
62745,76.84,7.3,0,3.2,2.7,0,0
62746,37.13,10.9,1,2.6,1.8,0,0
62747,123.05,9.7,0,12.5,1.7,1,0
62748,118.86,7.4,0,5.6,1.9,0,0
62749,49.75,5.7,1,8.3,5.6,0,0
62750,48.93,9.7,1,1.9,0.0,1,0
62751,48.07,15.7,1,0.2,15.0,0,0
62752,117.98,9.2,0,0.7,0.9,0,0
62753,136.62,1.4,0,7.5,1.6,0,0
62754,10.0,0.2,0,1.1,5.0,0,0
62755,76.04,8.6,0,37.8,3.7,0,0
62756,91.96,6.5,0,3.7,3.8,0,0
62757,268.7,2.3,0,2.2,2.3,0,0
62758,96.07,12.5,0,5.7,0.6,0,0
62759,67.14,5.8,0,4.7,1.4,0,0
62760,153.8,10.1,0,7.0,0.7,0,0
62761,34.73,11.8,0,6.5,1.5,0,0
62762,21.6,2.2,0,1.3,7.0,1,0
62763,131.14,7.4,0,15.9,0.1,1,0
62764,120.74,4.6,0,0.2,2.1,1,1
62765,52.6,10.6,0,3.7,0.9,0,0
62766,123.66,13.1,1,1.4,14.3,1,1
62767,81.46,8.8,0,2.5,1.8,0,0
62768,47.62,9.2,1,1.4,0.1,0,0
62769,162.22,6.9,0,0.5,0.6,1,0
62770,64.62,10.3,0,3.4,0.6,0,0
62771,107.91,4.1,0,10.4,2.2,0,0
62772,171.16,0.1,0,8.0,2.1,0,0
62773,141.35,10.8,0,8.4,1.7,0,0
62774,60.92,9.9,0,0.9,2.6,1,0
62775,167.06,11.6,0,0.2,2.5,1,1
62776,81.25,10.2,1,7.5,12.2,1,0
62777,52.25,3.2,0,2.0,6.3,0,0
62778,96.94,3.6,1,0.9,3.0,0,0
62779,54.7,12.0,0,5.4,1.2,0,0
62780,47.14,3.7,0,0.5,0.1,0,0
62781,55.33,7.1,1,3.5,2.2,0,0
62782,224.8,3.9,0,13.2,3.7,0,0
62783,134.05,13.3,1,0.4,0.0,0,1
